"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.sale.Declaration.rwc";"com.axelor.apps.sale.db.Declaration";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale User"
"perm.sale.AdvancePayment.rwc";"com.axelor.apps.sale.db.AdvancePayment";"x";"x";"x";;;;;"Sale User"
"perm.sale.Configurator.rwc";"com.axelor.apps.sale.db.Configurator";"x";"x";"x";;;;;"Sale User"
"perm.sale.ConfiguratorFormula.rwc";"com.axelor.apps.sale.db.ConfiguratorFormula";"x";"x";"x";;;;;"Sale User"
"perm.sale.DeclarationLine.rwc";"com.axelor.apps.sale.db.DeclarationLine";"x";"x";"x";;;;;"Sale User"
"perm.sale.DeclarationLineTax.rwc";"com.axelor.apps.sale.db.DeclarationLineTax";"x";"x";"x";;;;;"Sale User"
"perm.sale.ConfiguratorCreator.rwc";"com.axelor.apps.sale.db.ConfiguratorCreator";"x";"x";"x";;;;;"Sale User"
"perm.sale.SaleConfig.rwc";"com.axelor.apps.sale.db.SaleConfig";"x";"x";"x";;;;;"Sale User"
"perm.sale.DeclarationScheduleLine.rwc";"com.axelor.apps.sale.db.DeclarationScheduleLine";"x";"x";"x";;;;;"Sale User"
"perm.sale.ComplementaryProduct.rwc";"com.axelor.apps.sale.db.ComplementaryProduct";"x";"x";"x";;;;;"Sale User"
"perm.sale.ComplementaryProductSelected.rwc";"com.axelor.apps.sale.db.ComplementaryProductSelected";"x";"x";"x";;;;;"Sale User"
"perm.sale.ConfiguratorProductFormula.rwc";"com.axelor.apps.sale.db.ConfiguratorProductFormula";"x";"x";"x";;;;;"Sale User"
"perm.sale.ConfiguratorSOLineFormula.rwc";"com.axelor.apps.sale.db.ConfiguratorSOLineFormula";"x";"x";"x";;;;;"Sale User"
"perm.sale.CustomerCatalog.rwc";"com.axelor.apps.sale.db.CustomerCatalog";"x";"x";"x";;;;;"Sale User"
"perm.sale.Pack.rwc";"com.axelor.apps.sale.db.Pack";"x";"x";"x";;;;;"Sale User"
"perm.sale.PackLine.rwc";"com.axelor.apps.sale.db.PackLine";"x";"x";"x";;;;;"Sale User"
"perm.sale.SaleBatch.rwcde";"com.axelor.apps.sale.db.SaleBatch";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale Manager"
"perm.sale.Declaration.rwcde";"com.axelor.apps.sale.db.Declaration";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Sale Manager"
"perm.sale.AdvancePayment.rwcde";"com.axelor.apps.sale.db.AdvancePayment";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.Configurator.rwcde";"com.axelor.apps.sale.db.Configurator";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ConfiguratorFormula.rwcde";"com.axelor.apps.sale.db.ConfiguratorFormula";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.DeclarationLine.rwcde";"com.axelor.apps.sale.db.DeclarationLine";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.DeclarationLineTax.rwcde";"com.axelor.apps.sale.db.DeclarationLineTax";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ConfiguratorCreator.rwcde";"com.axelor.apps.sale.db.ConfiguratorCreator";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.SaleConfig.rwcde";"com.axelor.apps.sale.db.SaleConfig";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.DeclarationScheduleLine.rwcde";"com.axelor.apps.sale.db.DeclarationScheduleLine";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ComplementaryProduct.rwcde";"com.axelor.apps.sale.db.ComplementaryProduct";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ComplementaryProductSelected.rwcde";"com.axelor.apps.sale.db.ComplementaryProductSelected";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ConfiguratorProductFormula.rwcde";"com.axelor.apps.sale.db.ConfiguratorProductFormula";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.ConfiguratorSOLineFormula.rwcde";"com.axelor.apps.sale.db.ConfiguratorSOLineFormula";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.CustomerCatalog.rwcde";"com.axelor.apps.sale.db.CustomerCatalog";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.Pack.rwcde";"com.axelor.apps.sale.db.Pack";"x";"x";"x";"x";"x";;;"Sale Manager"
"perm.sale.PackLine.rwcde";"com.axelor.apps.sale.db.PackLine";"x";"x";"x";"x";"x";;;"Sale Manager"
